==========================================
SLURM_JOB_ID = 605876
SLURM_NODELIST = gnode51
SLURM_JOB_GPUS = 3
==========================================
/var/spool/slurmd/job605876/slurm_script: line 10: /home/sriaish/keras/bin/activate: No such file or directory
[((3, 6), (3, 6), True, False, 'p'), ((3, 6), (3, 6), True, True, 'p')]
initial belief setup
variables setup
objective setup
eq1
eq2
eq3
eq4
problem setup
apm 14.139.82.6_gk_model0 <br><pre> ----------------------------------------------------------------
 APMonitor, Version 1.0.1
 APMonitor Optimization Suite
 ----------------------------------------------------------------
 
 
 Warning: there is insufficient data in CSV file 14.139.82.6_gk_model0.csv
 
 --------- APM Model Size ------------
 Each time step contains
   Objects      :            0
   Constants    :            0
   Variables    :        12738
   Intermediates:        12760
   Connections  :            0
   Equations    :        27997
   Residuals    :        15237
 
 @error: Insufficient Memory Allocated
 Error: Not enough memory to compile model 1st derivatives
 Current limit:        10000
 Requested sparse elements:        10001
 Increase MAX_MEMORY 10^(2-10), Currently: 10^           4
{'down': 0.24999999545, 'up': 0.25000000455, 'right': 0.24999999545, 'left': 0.25000000455}
((5, 5), (1, 2), False, False, 'p') 0.0
{'down': 0.24999994233, 'up': 0.25000007154, 'right': 0.24999995172, 'left': 0.25000003441}
((5, 5), (1, 3), False, False, 'p') 0.0
{'down': 0.24999924157, 'up': 0.25000113485, 'right': 0.24999949317, 'left': 0.25000013041}
((5, 5), (1, 4), False, False, 'p') 0.0
{'down': 0.24998441455, 'up': 0.2500273678, 'right': 0.24999245742, 'left': 0.24999576023}
((5, 5), (1, 5), False, False, 'p') 0.0
{'down': 0.24998967565, 'up': 0.25002026372, 'right': 0.24999722398, 'left': 0.24999283665}
((5, 5), (1, 6), False, False, 'p') 0.0
{'down': 0.24999779286, 'up': 0.25000429571, 'right': 0.24999988841, 'left': 0.24999802302}
((5, 5), (2, 0), False, False, 'p') 0.0
{'down': 0.24999999677, 'up': 0.2500000016, 'right': 0.24999999563, 'left': 0.250000006}
((5, 5), (2, 1), False, False, 'p') 0.0
{'down': 0.24999995854, 'up': 0.25000002955, 'right': 0.24999995048, 'left': 0.25000006143}
((5, 5), (2, 2), False, False, 'p') 0.0
{'down': 0.24999929804, 'up': 0.25000070196, 'right': 0.24999929804, 'left': 0.25000070196}
((5, 5), (2, 3), False, False, 'p') 0.0
{'down': 0.24999565983, 'up': 0.25000574585, 'right': 0.24999651149, 'left': 0.25000208283}
((5, 5), (2, 4), False, False, 'p') 0.0
{'down': 0.2499507457, 'up': 0.2500835407, 'right': 0.24997095435, 'left': 0.24999475926}
((5, 5), (2, 5), False, False, 'p') 0.0
{'down': 0.24989825273, 'up': 0.25021053407, 'right': 0.24996824297, 'left': 0.24992297022}
((5, 5), (2, 6), False, False, 'p') 0.0
{'down': 0.24998838656, 'up': 0.25002254633, 'right': 0.25000125978, 'left': 0.24998780733}
((5, 5), (3, 0), False, False, 'p') 0.0
{'down': 0.24999998377, 'up': 0.24999999999, 'right': 0.24999997223, 'left': 0.25000004401}
((5, 5), (3, 1), False, False, 'p') 0.0
{'down': 0.2499996276, 'up': 0.25000009583, 'right': 0.24999944274, 'left': 0.25000083383}
((5, 5), (3, 2), False, False, 'p') 0.0
{'down': 0.24998418149, 'up': 0.25000944001, 'right': 0.24998031867, 'left': 0.25002605983}
((5, 5), (3, 3), False, False, 'p') 0.0
{'down': 0.24994245264, 'up': 0.25005754736, 'right': 0.24994245264, 'left': 0.25005754736}
((5, 5), (3, 4), False, False, 'p') 0.0
{'down': 0.25087955476, 'up': 0.24862207348, 'right': 0.25056835561, 'left': 0.24993001615}
((5, 5), (3, 5), False, False, 'p') 0.0
{'down': 0.25184622372, 'up': 0.24580158893, 'right': 0.25039773435, 'left': 0.25195445299}
((5, 5), (3, 6), False, False, 'p') 0.0
{'down': 0.25, 'up': 0.25, 'right': 0.25, 'left': 0.25}
((5, 5), (4, 0), False, False, 'p') 0.0
{'down': 0.24999997175, 'up': 0.24999997649, 'right': 0.2499999334, 'left': 0.25000011837}
((5, 5), (4, 1), False, False, 'p') 0.0
{'down': 0.24999932774, 'up': 0.24999962331, 'right': 0.24999861142, 'left': 0.25000243752}
((5, 5), (4, 2), False, False, 'p') 0.0
{'down': 0.24997171572, 'up': 0.24999489756, 'right': 0.24995203688, 'left': 0.25008134984}
((5, 5), (4, 3), False, False, 'p') 0.0
{'down': 0.24986408546, 'up': 0.25004018148, 'right': 0.24981914923, 'left': 0.25027658384}
((5, 5), (4, 4), False, False, 'p') 0.0
{'down': 0.25270891472, 'up': 0.24729108528, 'right': 0.25270891472, 'left': 0.24729108528}
((5, 5), (4, 5), False, False, 'p') 0.0
{'down': 0.2572404448, 'up': 0.2309292033, 'right': 0.25463849917, 'left': 0.25719185273}
((5, 5), (4, 6), False, False, 'p') 0.0
{'down': 0.2523427086, 'up': 0.24646866326, 'right': 0.24711860162, 'left': 0.25407002652}
((5, 5), (5, 0), False, False, 'p') 0.0
{'down': 0.24999997483, 'up': 0.24999993695, 'right': 0.24999990325, 'left': 0.25000018497}
((5, 5), (5, 1), False, False, 'p') 0.0
{'down': 0.24999943691, 'up': 0.24999854766, 'right': 0.24999790576, 'left': 0.25000410967}
((5, 5), (5, 2), False, False, 'p') 0.0
{'down': 0.24997063741, 'up': 0.24992877789, 'right': 0.24990591141, 'left': 0.25019467329}
((5, 5), (5, 3), False, False, 'p') 0.0
{'down': 0.24982962097, 'up': 0.24966491514, 'right': 0.24960384667, 'left': 0.25090161723}
((5, 5), (5, 4), False, False, 'p') 0.0028320452019
{'down': 0.0, 'up': 0.0, 'right': 0.0, 'left': 1.0}
((5, 5), (5, 5), False, False, 'p') 0.0
{'down': 0.24499328309, 'up': 0.25310832437, 'right': 0.24499328309, 'left': 0.25310832437, 'pick_up': 0.0037967850922}
((5, 5), (5, 5), True, False, 'p') 0.030909364469
{'down': 0.0, 'up': 1.0, 'right': 2.971852789e-08, 'left': 0.0, 'drop': 0.0, 'wrap': 0.0}
((5, 5), (5, 5), True, True, 'p') 0.0
{'down': 0.061037428671, 'up': 0.00013958932072, 'right': 0.16587570735, 'left': 0.00013767702016, 'drop': 2.6901431941e-05, 'wrap': 0.77278269621}
((5, 5), (5, 6), False, False, 'p') 0.0
{'down': 0.25228081771, 'up': 0.25511700447, 'right': 0.23193614334, 'left': 0.26066603448}
((5, 5), (6, 0), False, False, 'p') 0.0
{'down': 0.24999999173, 'up': 0.24999995111, 'right': 0.24999993869, 'left': 0.25000011847}
((5, 5), (6, 1), False, False, 'p') 0.0
{'down': 0.24999994838, 'up': 0.24999908718, 'right': 0.2499989808, 'left': 0.25000198364}
((5, 5), (6, 2), False, False, 'p') 0.0
{'down': 0.25000277033, 'up': 0.24997329184, 'right': 0.24997457026, 'left': 0.25004936756}
((5, 5), (6, 3), False, False, 'p') 0.0
{'down': 0.25012379316, 'up': 0.24962832183, 'right': 0.24971086687, 'left': 0.25053701814}
((5, 5), (6, 4), False, False, 'p') 0.0
{'down': 0.25114562669, 'up': 0.24844134027, 'right': 0.24910528453, 'left': 0.25130774851}
((5, 5), (6, 5), False, False, 'p') 0.0
{'down': 0.25807194206, 'up': 0.24540164373, 'right': 0.2488829398, 'left': 0.24764347442}
((5, 5), (6, 6), False, False, 'p') 0.0
{'down': 0.25190522558, 'up': 0.24809477442, 'right': 0.25190522558, 'left': 0.24809477442}
((5, 6), (0, 0), False, False, 'p') 0.0
{'down': 0.24999999995, 'up': 0.25000000006, 'right': 0.24999999997, 'left': 0.25000000002}
((5, 6), (0, 1), False, False, 'p') 0.0
{'down': 0.24999999959, 'up': 0.25000000053, 'right': 0.2499999998, 'left': 0.25000000008}
((5, 6), (0, 2), False, False, 'p') 0.0
{'down': 0.24999999547, 'up': 0.25000000653, 'right': 0.24999999796, 'left': 0.25000000004}
((5, 6), (0, 3), False, False, 'p') 0.0
{'down': 0.24999994667, 'up': 0.25000008421, 'right': 0.24999997798, 'left': 0.24999999114}
((5, 6), (0, 4), False, False, 'p') 0.0
{'down': 0.2499994871, 'up': 0.25000087649, 'right': 0.2499998037, 'left': 0.2499998327}
((5, 6), (0, 5), False, False, 'p') 0.0
{'down': 0.24999936888, 'up': 0.25000115107, 'right': 0.24999977231, 'left': 0.24999970774}
((5, 6), (0, 6), False, False, 'p') 0.0
{'down': 0.24999971388, 'up': 0.2500005433, 'right': 0.24999990015, 'left': 0.24999984267}
((5, 6), (1, 0), False, False, 'p') 0.0
{'down': 0.24999999976, 'up': 0.25000000025, 'right': 0.24999999986, 'left': 0.25000000013}
((5, 6), (1, 1), False, False, 'p') 0.0
{'down': 0.24999999769, 'up': 0.25000000269, 'right': 0.24999999876, 'left': 0.25000000086}
((5, 6), (1, 2), False, False, 'p') 0.0
{'down': 0.24999996683, 'up': 0.25000004397, 'right': 0.24999998407, 'left': 0.25000000514}
((5, 6), (1, 3), False, False, 'p') 0.0
{'down': 0.2499994869, 'up': 0.25000076301, 'right': 0.24999977859, 'left': 0.2499999715}
((5, 6), (1, 4), False, False, 'p') 0.0
{'down': 0.2499869492, 'up': 0.25002155055, 'right': 0.24999489081, 'left': 0.24999660944}
((5, 6), (1, 5), False, False, 'p') 0.0
{'down': 0.24998862809, 'up': 0.25002062601, 'right': 0.24999589842, 'left': 0.24999484748}
((5, 6), (1, 6), False, False, 'p') 0.0
{'down': 0.24999680553, 'up': 0.25000620193, 'right': 0.24999890657, 'left': 0.24999808597}
((5, 6), (2, 0), False, False, 'p') 0.0
{'down': 0.24999999873, 'up': 0.25000000093, 'right': 0.24999999911, 'left': 0.25000000122}
((5, 6), (2, 1), False, False, 'p') 0.0
{'down': 0.24999998244, 'up': 0.25000001581, 'right': 0.24999998907, 'left': 0.25000001268}
((5, 6), (2, 2), False, False, 'p') 0.0
{'down': 0.24999966739, 'up': 0.25000036653, 'right': 0.2499998202, 'left': 0.25000014588}
((5, 6), (2, 3), False, False, 'p') 0.0
{'down': 0.24999759261, 'up': 0.25000315025, 'right': 0.24999886933, 'left': 0.25000038781}
((5, 6), (2, 4), False, False, 'p') 0.0
{'down': 0.24996539384, 'up': 0.25005295256, 'right': 0.24998579555, 'left': 0.24999585805}
((5, 6), (2, 5), False, False, 'p') 0.0
{'down': 0.2498964435, 'up': 0.25018365816, 'right': 0.24996236245, 'left': 0.24995753588}
((5, 6), (2, 6), False, False, 'p') 0.0
{'down': 0.24998004453, 'up': 0.25004010878, 'right': 0.24999336928, 'left': 0.24998647741}
((5, 6), (3, 0), False, False, 'p') 0.0
{'down': 0.24999999487, 'up': 0.25000000098, 'right': 0.24999999528, 'left': 0.25000000887}
((5, 6), (3, 1), False, False, 'p') 0.0
{'down': 0.2499998755, 'up': 0.25000005258, 'right': 0.24999990073, 'left': 0.25000017119}
((5, 6), (3, 2), False, False, 'p') 0.0
{'down': 0.24999423445, 'up': 0.25000400459, 'right': 0.24999616935, 'left': 0.25000559162}
((5, 6), (3, 3), False, False, 'p') 0.0
{'down': 0.24997607033, 'up': 0.25002330067, 'right': 0.24998687699, 'left': 0.25001375201}
((5, 6), (3, 4), False, False, 'p') 0.0
{'down': 0.25050745112, 'up': 0.24936666026, 'right': 0.25019471519, 'left': 0.24993117344}
((5, 6), (3, 5), False, False, 'p') 0.0
{'down': 0.25164871012, 'up': 0.24731076383, 'right': 0.25047852238, 'left': 0.25056200367}
((5, 6), (3, 6), False, False, 'p') 0.0
{'down': 0.25, 'up': 0.25, 'right': 0.25, 'left': 0.25}
((5, 6), (4, 0), False, False, 'p') 0.0
{'down': 0.2499999934, 'up': 0.24999999321, 'right': 0.24999999024, 'left': 0.25000002314}
((5, 6), (4, 1), False, False, 'p') 0.0
{'down': 0.24999983932, 'up': 0.24999988786, 'right': 0.24999979592, 'left': 0.2500004769}
((5, 6), (4, 2), False, False, 'p') 0.0
{'down': 0.24999295823, 'up': 0.24999807368, 'right': 0.24999286719, 'left': 0.25001610089}
((5, 6), (4, 3), False, False, 'p') 0.0
{'down': 0.24996365669, 'up': 0.25000623498, 'right': 0.2499720117, 'left': 0.25005809663}
((5, 6), (4, 4), False, False, 'p') 0.0
{'down': 0.25091185527, 'up': 0.24964517205, 'right': 0.25046675118, 'left': 0.2489762215}
((5, 6), (4, 5), False, False, 'p') 0.0
{'down': 0.25337477907, 'up': 0.24584480403, 'right': 0.25136135515, 'left': 0.24941906175}
((5, 6), (4, 6), False, False, 'p') 0.0
{'down': 0.25975934547, 'up': 0.22802960006, 'right': 0.25292191014, 'left': 0.25928914433}
((5, 6), (5, 0), False, False, 'p') 0.0
{'down': 0.24999999682, 'up': 0.24999998059, 'right': 0.2499999871, 'left': 0.25000003549}
((5, 6), (5, 1), False, False, 'p') 0.0
{'down': 0.24999994039, 'up': 0.24999955835, 'right': 0.24999972909, 'left': 0.25000077217}
((5, 6), (5, 2), False, False, 'p') 0.0
{'down': 0.24999739583, 'up': 0.24997926535, 'right': 0.24998850225, 'left': 0.25003483658}
((5, 6), (5, 3), False, False, 'p') 0.0
{'down': 0.24998511647, 'up': 0.24991256602, 'right': 0.24995636124, 'left': 0.25014595628}
((5, 6), (5, 4), False, False, 'p') 7.567730636e-07
{'down': 2.9511866195e-05, 'up': 2.953609447e-05, 'right': 4.8941937395e-05, 'left': 0.9998920101}
((5, 6), (5, 5), False, False, 'p') 0.0
{'down': 0.25433758692, 'up': 0.25851793614, 'right': 0.25323094058, 'left': 0.23391353636}
((5, 6), (5, 6), False, False, 'p') 0.0
{'down': 0.24522713924, 'up': 0.25438318247, 'right': 0.21260708699, 'left': 0.25465443547, 'pick_up': 0.033128155835}
((5, 6), (5, 6), True, False, 'p') 0.0027818435505
{'down': 0.0, 'up': 1.0, 'right': 2.3986523568e-08, 'left': 0.0, 'drop': 0.0, 'wrap': 0.0}
((5, 6), (5, 6), True, True, 'p') 0.0
{'down': 0.048990801204, 'up': 0.00012584749792, 'right': 0.00028630430012, 'left': 0.00014119478564, 'drop': 2.4313459114e-05, 'wrap': 0.95043153875}
((5, 6), (6, 0), False, False, 'p') 0.0
{'down': 0.25000000034, 'up': 0.24999998454, 'right': 0.24999999202, 'left': 0.2500000231}
((5, 6), (6, 1), False, False, 'p') 0.0
{'down': 0.25000003183, 'up': 0.24999970761, 'right': 0.24999986963, 'left': 0.25000039092}
((5, 6), (6, 2), False, False, 'p') 0.0
{'down': 0.25000193337, 'up': 0.24999123956, 'right': 0.24999678908, 'left': 0.250010038}
((5, 6), (6, 3), False, False, 'p') 0.0
{'down': 0.25004582045, 'up': 0.24987170028, 'right': 0.249962947, 'left': 0.25011953227}
((5, 6), (6, 4), False, False, 'p') 0.0
{'down': 0.25033297772, 'up': 0.2493894226, 'right': 0.24987179587, 'left': 0.25040580381}
((5, 6), (6, 5), False, False, 'p') 0.0
{'down': 0.25221963966, 'up': 0.24740001718, 'right': 0.24968213256, 'left': 0.25069821061}
((5, 6), (6, 6), False, False, 'p') 0.0
{'down': 0.25950404791, 'up': 0.24374962044, 'right': 0.2500318049, 'left': 0.24671452675}
((6, 0), (0, 0), False, False, 'p') 0.0
{'down': 0.24999999977, 'up': 0.25000000069, 'right': 0.24999999964, 'left': 0.2499999999}
((6, 0), (0, 1), False, False, 'p') 0.0
{'down': 0.24999999926, 'up': 0.25000000205, 'right': 0.24999999906, 'left': 0.24999999963}
((6, 0), (0, 2), False, False, 'p') 0.0
{'down': 0.24999999789, 'up': 0.25000000517, 'right': 0.24999999818, 'left': 0.24999999876}
((6, 0), (0, 3), False, False, 'p') 0.0
{'down': 0.24999999468, 'up': 0.25000001101, 'right': 0.24999999799, 'left': 0.24999999631}
((6, 0), (0, 4), False, False, 'p') 0.0
{'down': 0.2499999886, 'up': 0.25000001888, 'right': 0.25000000179, 'left': 0.24999999074}
((6, 0), (0, 5), False, False, 'p') 0.0
{'down': 0.24999999586, 'up': 0.25000000518, 'right': 0.25000000281, 'left': 0.24999999615}
((6, 0), (0, 6), False, False, 'p') 0.0
{'down': 0.24999999901, 'up': 0.25000000099, 'right': 0.25000000099, 'left': 0.24999999901}
((6, 0), (1, 0), False, False, 'p') 0.0
{'down': 0.24999999783, 'up': 0.25000000664, 'right': 0.24999999641, 'left': 0.24999999911}
((6, 0), (1, 1), False, False, 'p') 0.0
{'down': 0.24999999267, 'up': 0.25000002035, 'right': 0.2499999906, 'left': 0.24999999639}
((6, 0), (1, 2), False, False, 'p') 0.0
{'down': 0.24999997827, 'up': 0.25000005137, 'right': 0.24999998362, 'left': 0.24999998674}
((6, 0), (1, 3), False, False, 'p') 0.0
{'down': 0.24999994303, 'up': 0.25000010871, 'right': 0.24999999044, 'left': 0.24999995781}
((6, 0), (1, 4), False, False, 'p') 0.0
{'down': 0.24999974605, 'up': 0.2500003649, 'right': 0.25000011129, 'left': 0.24999977775}
((6, 0), (1, 5), False, False, 'p') 0.0
{'down': 0.24999994772, 'up': 0.2500000522, 'right': 0.25000005239, 'left': 0.24999994769}
((6, 0), (1, 6), False, False, 'p') 0.0
{'down': 0.2499999933, 'up': 0.2500000049, 'right': 0.25000000903, 'left': 0.24999999278}
((6, 0), (2, 0), False, False, 'p') 0.0
{'down': 0.24999996763, 'up': 0.25000010391, 'right': 0.24999994039, 'left': 0.24999998807}
((6, 0), (2, 1), False, False, 'p') 0.0
{'down': 0.24999987469, 'up': 0.25000034596, 'right': 0.24999984162, 'left': 0.24999993773}
((6, 0), (2, 2), False, False, 'p') 0.0
{'down': 0.24999963958, 'up': 0.25000078958, 'right': 0.24999980863, 'left': 0.2499997622}
((6, 0), (2, 3), False, False, 'p') 0.0
{'down': 0.24999968168, 'up': 0.25000051374, 'right': 0.25000006707, 'left': 0.24999973751}
((6, 0), (2, 4), False, False, 'p') 0.0
{'down': 0.24999942909, 'up': 0.25000060839, 'right': 0.25000052272, 'left': 0.2499994398}
((6, 0), (2, 5), False, False, 'p') 0.0
{'down': 0.24999971043, 'up': 0.25000016839, 'right': 0.25000044537, 'left': 0.24999967581}
((6, 0), (2, 6), False, False, 'p') 0.0
{'down': 0.2499999799, 'up': 0.25000000593, 'right': 0.25000003833, 'left': 0.24999997585}
((6, 0), (3, 0), False, False, 'p') 0.0
{'down': 0.24999951803, 'up': 0.25000163573, 'right': 0.24999899857, 'left': 0.24999984767}
((6, 0), (3, 1), False, False, 'p') 0.0
{'down': 0.24999758199, 'up': 0.25000644182, 'right': 0.24999724458, 'left': 0.24999873161}
((6, 0), (3, 2), False, False, 'p') 0.0
{'down': 0.24998816141, 'up': 0.25002195373, 'right': 0.24999883389, 'left': 0.24999105097}
((6, 0), (3, 3), False, False, 'p') 0.0
{'down': 0.24999587997, 'up': 0.25000463802, 'right': 0.25000345406, 'left': 0.24999602796}
((6, 0), (3, 4), False, False, 'p') 0.0
{'down': 0.25000926761, 'up': 0.24999875671, 'right': 0.24998041503, 'left': 0.25001156065}
((6, 0), (3, 5), False, False, 'p') 0.0
{'down': 0.25000430836, 'up': 0.250001588, 'right': 0.24998811048, 'left': 0.25000599317}
((6, 0), (3, 6), False, False, 'p') 0.0
{'down': 0.25, 'up': 0.25, 'right': 0.25, 'left': 0.25}
((6, 0), (4, 0), False, False, 'p') 0.0
{'down': 0.24999662317, 'up': 0.25001227635, 'right': 0.24999193469, 'left': 0.2499991658}
((6, 0), (4, 1), False, False, 'p') 0.0
{'down': 0.2499886086, 'up': 0.2500267184, 'right': 0.24999168589, 'left': 0.24999298711}
((6, 0), (4, 2), False, False, 'p') 0.0
{'down': 0.24996471451, 'up': 0.25004107273, 'right': 0.25002784566, 'left': 0.2499663671}
((6, 0), (4, 3), False, False, 'p') 0.0
{'down': 0.24998985383, 'up': 0.25000283699, 'right': 0.25001954331, 'left': 0.24998776587}
((6, 0), (4, 4), False, False, 'p') 0.0
{'down': 0.25002269991, 'up': 0.25001692298, 'right': 0.2499263513, 'left': 0.25003402582}
((6, 0), (4, 5), False, False, 'p') 0.0
{'down': 0.25000362607, 'up': 0.25000275169, 'right': 0.24998817383, 'left': 0.25000544841}
((6, 0), (4, 6), False, False, 'p') 0.0
{'down': 0.25000130775, 'up': 0.25000117648, 'right': 0.24999549822, 'left': 0.25000201755}
((6, 0), (5, 0), False, False, 'p') 0.0
{'down': 0.24998081034, 'up': 0.25007581343, 'right': 0.24994639051, 'left': 0.24999698572}
((6, 0), (5, 1), False, False, 'p') 0.0
{'down': 0.24996640933, 'up': 0.25004053776, 'right': 0.25002465973, 'left': 0.24996839318}
((6, 0), (5, 2), False, False, 'p') 0.0
{'down': 0.24991173012, 'up': 0.24995617793, 'right': 0.25025803841, 'left': 0.24987405355}
((6, 0), (5, 3), False, False, 'p') 0.0
{'down': 0.24998063207, 'up': 0.24997513553, 'right': 0.250076233, 'left': 0.24996799939}
((6, 0), (5, 4), False, False, 'p') 4.3398346975e-05
{'down': 1.138254723e-06, 'up': 3.6248603419e-06, 'right': 0.99999416775, 'left': 1.069130769e-06}
((6, 0), (5, 5), False, False, 'p') 0.0
{'down': 0.25000501516, 'up': 0.25000809403, 'right': 0.24997812976, 'left': 0.25000876105}
((6, 0), (5, 6), False, False, 'p') 0.0
{'down': 0.25000166501, 'up': 0.25000263455, 'right': 0.24999280693, 'left': 0.2500028935}
((6, 0), (6, 0), False, False, 'p') 0.0
{'down': 0.19994474214, 'up': 0.19978277991, 'right': 0.19976731002, 'left': 0.19994667893, 'pick_up': 0.200558489}
((6, 0), (6, 0), True, False, 'p') 0.0
{'down': 0.16660856419, 'up': 0.16673764925, 'right': 0.16784825506, 'left': 0.16647092675, 'drop': 0.16569408187, 'wrap': 0.16664052288}
((6, 0), (6, 0), True, True, 'p') 0.0
{'down': 0.16695301791, 'up': 0.16739503062, 'right': 0.17092892993, 'left': 0.16652322113, 'drop': 0.15818237756, 'wrap': 0.17001742285}
((6, 0), (6, 1), False, False, 'p') 0.0
{'down': 0.24998587719, 'up': 0.24984496566, 'right': 0.25023158129, 'left': 0.24993757586}
((6, 0), (6, 2), False, False, 'p') 0.0
{'down': 0.2499730111, 'up': 0.24984056786, 'right': 0.25026662792, 'left': 0.24991979312}
((6, 0), (6, 3), False, False, 'p') 0.0
{'down': 0.24997873143, 'up': 0.24991633333, 'right': 0.2501561681, 'left': 0.24994876714}
((6, 0), (6, 4), False, False, 'p') 0.0
{'down': 0.2499943854, 'up': 0.24998350827, 'right': 0.25003403614, 'left': 0.24998807018}
((6, 0), (6, 5), False, False, 'p') 0.0
{'down': 0.24999829527, 'up': 0.24999601277, 'right': 0.25000902289, 'left': 0.24999666906}
((6, 0), (6, 6), False, False, 'p') 0.0
{'down': 0.24999936435, 'up': 0.24999870702, 'right': 0.2500031153, 'left': 0.24999881332}
((6, 1), (0, 0), False, False, 'p') 0.0
{'down': 0.24999999978, 'up': 0.25000000052, 'right': 0.24999999954, 'left': 0.25000000016}
((6, 1), (0, 1), False, False, 'p') 0.0
{'down': 0.24999999922, 'up': 0.25000000193, 'right': 0.24999999859, 'left': 0.25000000026}
((6, 1), (0, 2), False, False, 'p') 0.0
{'down': 0.24999999748, 'up': 0.25000000625, 'right': 0.24999999694, 'left': 0.24999999933}
((6, 1), (0, 3), False, False, 'p') 0.0
{'down': 0.24999999295, 'up': 0.25000001666, 'right': 0.24999999714, 'left': 0.24999999325}
((6, 1), (0, 4), False, False, 'p') 0.0
{'down': 0.2499999836, 'up': 0.25000003495, 'right': 0.25000000967, 'left': 0.24999997179}
((6, 1), (0, 5), False, False, 'p') 0.0
{'down': 0.24999999369, 'up': 0.25000001159, 'right': 0.25000001038, 'left': 0.24999998434}
((6, 1), (0, 6), False, False, 'p') 0.0
{'down': 0.24999999845, 'up': 0.25000000253, 'right': 0.25000000361, 'left': 0.2499999954}
((6, 1), (1, 0), False, False, 'p') 0.0
{'down': 0.24999999807, 'up': 0.25000000444, 'right': 0.24999999562, 'left': 0.25000000188}
((6, 1), (1, 1), False, False, 'p') 0.0
{'down': 0.24999999223, 'up': 0.25000001967, 'right': 0.24999998525, 'left': 0.25000000285}
((6, 1), (1, 2), False, False, 'p') 0.0
{'down': 0.24999997297, 'up': 0.2500000688, 'right': 0.24999996906, 'left': 0.24999998917}
((6, 1), (1, 3), False, False, 'p') 0.0
{'down': 0.24999992057, 'up': 0.25000018781, 'right': 0.24999998868, 'left': 0.24999990294}
((6, 1), (1, 4), False, False, 'p') 0.0
{'down': 0.24999961824, 'up': 0.25000078227, 'right': 0.25000039823, 'left': 0.24999920126}
((6, 1), (1, 5), False, False, 'p') 0.0
{'down': 0.2499999177, 'up': 0.25000013771, 'right': 0.25000018681, 'left': 0.24999975777}
((6, 1), (1, 6), False, False, 'p') 0.0
{'down': 0.24999998924, 'up': 0.25000001522, 'right': 0.25000003308, 'left': 0.24999996246}
((6, 1), (2, 0), False, False, 'p') 0.0
{'down': 0.24999997371, 'up': 0.250000057, 'right': 0.24999993469, 'left': 0.2500000346}
